RRinterval	annotation
1055.000000	0
1065.000000	0
1055.000000	0
1030.000000	0
1010.000000	0
1000.000000	0
985.000000	0
1000.000000	0
1015.000000	0
980.000000	0
1020.000000	0
1040.000000	0
1075.000000	0
1040.000000	0
1085.000000	0
1070.000000	0
1065.000000	0
1060.000000	0
1095.000000	0
1085.000000	0
1045.000000	0
1035.000000	0
1055.000000	0
1075.000000	0
1055.000000	0
1040.000000	0
1075.000000	0
1060.000000	0
1030.000000	0
1035.000000	0
1035.000000	0
1045.000000	0
1015.000000	0
995.000000	0
1030.000000	0
1030.000000	0
1015.000000	0
1010.000000	0
1030.000000	0
1005.000000	0
990.000000	0
1020.000000	0
1025.000000	0
1005.000000	0
1000.000000	0
1030.000000	0
1045.000000	0
1025.000000	0
1005.000000	0
1025.000000	0
1035.000000	0
1005.000000	0
1020.000000	0
1035.000000	0
1020.000000	0
995.000000	0
1010.000000	0
1000.000000	0
1005.000000	0
985.000000	0
1005.000000	0
1005.000000	0
1010.000000	0
1005.000000	0
1010.000000	0
1010.000000	0
985.000000	0
1000.000000	0
1035.000000	0
1025.000000	0
995.000000	0
1005.000000	0
1015.000000	0
1000.000000	0
985.000000	0
990.000000	0
1000.000000	0
1000.000000	0
1000.000000	0
1025.000000	0
1020.000000	0
1030.000000	0
1010.000000	0
995.000000	0
960.000000	0
960.000000	0
960.000000	0
985.000000	0
970.000000	0
1000.000000	0
1005.000000	0
995.000000	0
1000.000000	0
1030.000000	0
1005.000000	0
960.000000	0
960.000000	0
955.000000	0
940.000000	0
955.000000	0
970.000000	0
1015.000000	0
1015.000000	0
1005.000000	0
1025.000000	0
1030.000000	0
1005.000000	0
1030.000000	0
1040.000000	0
1030.000000	0
1015.000000	0
1035.000000	0
1050.000000	0
1055.000000	0
1035.000000	0
1060.000000	0
1085.000000	0
1050.000000	0
1030.000000	0
1050.000000	0
1060.000000	0
1030.000000	0
1040.000000	0
1055.000000	0
1065.000000	0
1040.000000	0
1075.000000	0
1090.000000	0
1080.000000	0
1045.000000	0
1055.000000	0
1055.000000	0
1030.000000	0
1045.000000	0
1030.000000	0
1000.000000	0
975.000000	0
975.000000	0
975.000000	0
965.000000	0
990.000000	0
1010.000000	0
970.000000	0
985.000000	0
1040.000000	0
1040.000000	0
1030.000000	0
1085.000000	0
1105.000000	0
1075.000000	0
1070.000000	0
1080.000000	0
1085.000000	0
1040.000000	0
1045.000000	0
1070.000000	0
1070.000000	0
1040.000000	0
1065.000000	0
1075.000000	0
1070.000000	0
1015.000000	0
1020.000000	0
1025.000000	0
1010.000000	0
980.000000	0
1010.000000	0
1035.000000	0
1040.000000	0
1060.000000	0
1080.000000	0
1080.000000	0
1035.000000	0
1070.000000	0
1070.000000	0
1045.000000	0
1015.000000	0
1045.000000	0
1045.000000	0
1030.000000	0
1010.000000	0
1035.000000	0
1040.000000	0
1045.000000	0
1025.000000	0
1050.000000	0
1055.000000	0
1030.000000	0
1040.000000	0
1065.000000	0
1070.000000	0
1035.000000	0
1060.000000	0
1075.000000	0
1055.000000	0
1025.000000	0
1055.000000	0
1060.000000	0
1025.000000	0
1045.000000	0
1045.000000	0
1020.000000	0
1005.000000	0
990.000000	0
985.000000	0
965.000000	0
965.000000	0
965.000000	0
955.000000	0
970.000000	0
990.000000	0
980.000000	0
965.000000	0
980.000000	0
970.000000	0
935.000000	0
940.000000	0
935.000000	0
940.000000	0
930.000000	0
940.000000	0
955.000000	0
990.000000	0
990.000000	0
1030.000000	0
1065.000000	0
1070.000000	0
1045.000000	0
1065.000000	0
1070.000000	0
1050.000000	0
1040.000000	0
1085.000000	0
1080.000000	0
1050.000000	0
1010.000000	0
1010.000000	0
1050.000000	0
1085.000000	0
1055.000000	0
1095.000000	0
1075.000000	0
1060.000000	0
1060.000000	0
1090.000000	0
1100.000000	0
1060.000000	0
1050.000000	0
1080.000000	0
1095.000000	0
1065.000000	0
1105.000000	0
1105.000000	0
1060.000000	0
1080.000000	0
1090.000000	0
1065.000000	0
1055.000000	0
1070.000000	0
1085.000000	0
1055.000000	0
1065.000000	0
1030.000000	0
1010.000000	0
1010.000000	0
1065.000000	0
1105.000000	0
1100.000000	0
1150.000000	0
1165.000000	0
1110.000000	0
1065.000000	0
1075.000000	0
1070.000000	0
1030.000000	0
1020.000000	0
1030.000000	0
1025.000000	0
1020.000000	0
1055.000000	0
1075.000000	0
1050.000000	0
1035.000000	0
1070.000000	0
1095.000000	0
1045.000000	0
1040.000000	0
1065.000000	0
1060.000000	0
1030.000000	0
1040.000000	0
1050.000000	0
1055.000000	0
1030.000000	0
1040.000000	0
1050.000000	0
1030.000000	0
1035.000000	0
1045.000000	0
1035.000000	0
1015.000000	0
1025.000000	0
1010.000000	0
980.000000	0
985.000000	0
995.000000	0
985.000000	0
1015.000000	0
1040.000000	0
1000.000000	0
1025.000000	0
1030.000000	0
1005.000000	0
1025.000000	0
1045.000000	0
1030.000000	0
1020.000000	0
1035.000000	0
1070.000000	0
1060.000000	0
1040.000000	0
1075.000000	0
1095.000000	0
1055.000000	0
1045.000000	0
1050.000000	0
1050.000000	0
1035.000000	0
1010.000000	0
1050.000000	0
1065.000000	0
1040.000000	0
1015.000000	0
1000.000000	0
1020.000000	0
1015.000000	0
1000.000000	0
1045.000000	0
1070.000000	0
1065.000000	0
1030.000000	0
1040.000000	0
1050.000000	0
1030.000000	0
1050.000000	0
1060.000000	0
1070.000000	0
1025.000000	0
1040.000000	0
1060.000000	0
1055.000000	0
1045.000000	0
1075.000000	0
1080.000000	0
1070.000000	0
1055.000000	0
1080.000000	0
1085.000000	0
1070.000000	0
1075.000000	0
1050.000000	0
1045.000000	0
1065.000000	0
1090.000000	0
1055.000000	0
1040.000000	0
1060.000000	0
1065.000000	0
1040.000000	0
1040.000000	0
1030.000000	0
1010.000000	0
1000.000000	0
1035.000000	0
1045.000000	0
1040.000000	0
1065.000000	0
1080.000000	0
1025.000000	0
1025.000000	0
1035.000000	0
1050.000000	0
1010.000000	0
1025.000000	0
1005.000000	0
995.000000	0
1010.000000	0
1015.000000	0
1000.000000	0
980.000000	0
1010.000000	0
1015.000000	0
1005.000000	0
1025.000000	0
1040.000000	0
1055.000000	0
1025.000000	0
1045.000000	0
1045.000000	0
1040.000000	0
1000.000000	0
1005.000000	0
1010.000000	0
1010.000000	0
1000.000000	0
1020.000000	0
1035.000000	0
1005.000000	0
1030.000000	0
1030.000000	0
1005.000000	0
1040.000000	0
1065.000000	0
1045.000000	0
1030.000000	0
1055.000000	0
1075.000000	0
1060.000000	0
1040.000000	0
1045.000000	0
1050.000000	0
1005.000000	0
985.000000	0
980.000000	0
965.000000	0
935.000000	0
950.000000	0
960.000000	0
950.000000	0
980.000000	0
980.000000	0
970.000000	0
965.000000	0
980.000000	0
985.000000	0
945.000000	0
960.000000	0
965.000000	0
935.000000	0
955.000000	0
970.000000	0
990.000000	0
1005.000000	0
990.000000	0
1025.000000	0
1050.000000	0
1050.000000	0
1015.000000	0
1045.000000	0
1055.000000	0
1090.000000	0
1055.000000	0
1050.000000	0
1035.000000	0
1000.000000	0
1005.000000	0
1025.000000	0
1015.000000	0
1000.000000	0
1020.000000	0
1050.000000	0
1045.000000	0
1010.000000	0
1040.000000	0
1010.000000	0
990.000000	0
1010.000000	0
990.000000	0
970.000000	0
965.000000	0
985.000000	0
995.000000	0
1005.000000	0
1055.000000	0
1050.000000	0
1010.000000	0
1000.000000	0
1055.000000	0
1075.000000	0
1040.000000	0
1075.000000	0
1085.000000	0
1060.000000	0
1055.000000	0
1090.000000	0
1110.000000	0
1095.000000	0
1030.000000	0
1070.000000	0
1080.000000	0
1065.000000	0
1045.000000	0
1050.000000	0
1065.000000	0
1080.000000	0
1045.000000	0
1065.000000	0
1065.000000	0
1070.000000	0
1035.000000	0
1045.000000	0
1035.000000	0
1010.000000	0
1025.000000	0
1020.000000	0
1035.000000	0
1010.000000	0
1035.000000	0
1020.000000	0
995.000000	0
995.000000	0
1025.000000	0
1035.000000	0
1005.000000	0
995.000000	0
990.000000	0
980.000000	0
955.000000	0
965.000000	0
975.000000	0
965.000000	0
990.000000	0
985.000000	0
975.000000	0
990.000000	0
1000.000000	0
965.000000	0
980.000000	0
980.000000	0
975.000000	0
990.000000	0
1035.000000	0
1065.000000	0
1075.000000	0
1040.000000	0
1080.000000	0
1115.000000	0
1085.000000	0
1050.000000	0
1065.000000	0
1090.000000	0
1045.000000	0
1010.000000	0
1010.000000	0
1050.000000	0
1070.000000	0
1050.000000	0
1045.000000	0
1070.000000	0
1075.000000	0
1030.000000	0
1050.000000	0
1060.000000	0
1045.000000	0
1035.000000	0
1050.000000	0
1075.000000	0
1040.000000	0
1030.000000	0
1060.000000	0
1060.000000	0
1030.000000	0
1035.000000	0
1075.000000	0
1070.000000	0
1030.000000	0
1050.000000	0
1055.000000	0
1035.000000	0
1035.000000	0
1060.000000	0
1060.000000	0
1015.000000	0
1040.000000	0
1040.000000	0
1060.000000	0
1015.000000	0
1050.000000	0
1060.000000	0
1045.000000	0
1015.000000	0
1015.000000	0
1010.000000	0
1000.000000	0
1030.000000	0
1075.000000	0
1075.000000	0
1095.000000	0
1125.000000	0
1150.000000	0
1085.000000	0
1090.000000	0
1090.000000	0
1095.000000	0
1035.000000	0
1045.000000	0
1050.000000	0
1050.000000	0
1010.000000	0
1015.000000	0
1025.000000	0
1025.000000	0
1000.000000	0
1025.000000	0
1010.000000	0
990.000000	0
985.000000	0
1010.000000	0
1035.000000	0
1010.000000	0
1020.000000	0
1050.000000	0
1060.000000	0
1015.000000	0
1035.000000	0
1055.000000	0
1070.000000	0
1035.000000	0
1040.000000	0
1050.000000	0
1045.000000	0
1015.000000	0
1040.000000	0
1050.000000	0
1025.000000	0
1045.000000	0
1085.000000	0
1100.000000	0
1070.000000	0
1070.000000	0
1090.000000	0
1050.000000	0
1055.000000	0
1070.000000	0
1075.000000	0
1040.000000	0
1045.000000	0
1075.000000	0
1045.000000	0
1055.000000	0
1070.000000	0
1085.000000	0
1055.000000	0
1065.000000	0
1080.000000	0
1075.000000	0
1040.000000	0
1045.000000	0
1075.000000	0
1045.000000	0
1020.000000	0
1025.000000	0
1035.000000	0
1020.000000	0
995.000000	0
1015.000000	0
1015.000000	0
985.000000	0
1005.000000	0
1025.000000	0
1045.000000	0
1010.000000	0
1035.000000	0
1050.000000	0
1025.000000	0
1005.000000	0
1020.000000	0
1040.000000	0
1010.000000	0
1020.000000	0
1020.000000	0
1035.000000	0
1010.000000	0
1015.000000	0
1020.000000	0
1040.000000	0
1030.000000	0
1030.000000	0
1020.000000	0
1035.000000	0
1050.000000	0
1040.000000	0
1020.000000	0
1060.000000	0
1060.000000	0
1040.000000	0
1045.000000	0
1065.000000	0
1060.000000	0
1030.000000	0
1035.000000	0
1045.000000	0
1045.000000	0
1010.000000	0
1030.000000	0
1050.000000	0
1035.000000	0
1025.000000	0
1045.000000	0
1055.000000	0
1040.000000	0
1020.000000	0
1035.000000	0
1025.000000	0
995.000000	0
1020.000000	0
1030.000000	0
1015.000000	0
1000.000000	0
1010.000000	0
1040.000000	0
1055.000000	0
1005.000000	0
1020.000000	0
1025.000000	0
1035.000000	0
995.000000	0
1020.000000	0
1035.000000	0
1045.000000	0
1030.000000	0
1055.000000	0
1080.000000	0
1065.000000	0
1025.000000	0
1055.000000	0
1055.000000	0
1030.000000	0
1010.000000	0
1040.000000	0
1035.000000	0
1020.000000	0
1000.000000	0
1045.000000	0
1060.000000	0
1030.000000	0
1045.000000	0
1040.000000	0
1040.000000	0
1010.000000	0
1030.000000	0
1045.000000	0
1020.000000	0
1030.000000	0
1035.000000	0
1030.000000	0
1020.000000	0
1030.000000	0
1035.000000	0
1005.000000	0
990.000000	0
990.000000	0
1000.000000	0
990.000000	0
1005.000000	0
1060.000000	0
1105.000000	0
1070.000000	0
1095.000000	0
1095.000000	0
1070.000000	0
1040.000000	0
1050.000000	0
1050.000000	0
1030.000000	0
1005.000000	0
1035.000000	0
1045.000000	0
1025.000000	0
995.000000	0
1020.000000	0
1025.000000	0
1000.000000	0
1025.000000	0
1045.000000	0
1055.000000	0
1015.000000	0
1040.000000	0
1050.000000	0
1025.000000	0
1015.000000	0
1050.000000	0
1055.000000	0
1040.000000	0
1015.000000	0
1040.000000	0
1045.000000	0
1025.000000	0
1045.000000	0
1050.000000	0
1040.000000	0
1010.000000	0
1030.000000	0
1015.000000	0
1010.000000	0
1015.000000	0
1060.000000	0
1080.000000	0
1045.000000	0
1055.000000	0
1075.000000	0
1060.000000	0
1020.000000	0
1065.000000	0
1075.000000	0
1055.000000	0
1045.000000	0
1040.000000	0
1035.000000	0
990.000000	0
960.000000	0
955.000000	0
950.000000	0
920.000000	0
925.000000	0
905.000000	0
885.000000	0
880.000000	0
870.000000	0
860.000000	0
1700.000000	3
1665.000000	3
7465.000000	3
735.000000	0
725.000000	0
730.000000	0
725.000000	1
1460.000000	1
730.000000	0
735.000000	0
740.000000	0
735.000000	0
765.000000	0
780.000000	0
825.000000	0
865.000000	0
905.000000	0
910.000000	0
900.000000	0
885.000000	0
875.000000	0
845.000000	0
840.000000	0
825.000000	0
840.000000	0
880.000000	0
945.000000	0
1060.000000	0
1155.000000	0
1060.000000	0
980.000000	0
1005.000000	0
1045.000000	0
995.000000	0
970.000000	0
1050.000000	0
1090.000000	0
1115.000000	0
1100.000000	0
1085.000000	0
1075.000000	0
1065.000000	0
1025.000000	0
1060.000000	0
1075.000000	0
1050.000000	0
1035.000000	0
1080.000000	0
1100.000000	0
2160.000000	3
1060.000000	0
1965.000000	3
950.000000	0
950.000000	0
925.000000	0
920.000000	0
905.000000	0
895.000000	0
900.000000	0
920.000000	0
955.000000	0
1045.000000	0
1050.000000	0
1060.000000	0
1010.000000	0
1030.000000	0
1020.000000	0
1015.000000	0
1065.000000	0
1040.000000	0
1060.000000	0
1050.000000	0
1115.000000	0
1125.000000	0
2175.000000	3
1065.000000	0
1050.000000	0
1015.000000	0
1030.000000	0
1070.000000	0
1060.000000	0
1120.000000	0
1160.000000	0
1090.000000	0
1080.000000	0
1115.000000	0
1080.000000	0
1075.000000	0
1100.000000	0
1110.000000	0
1070.000000	0
1125.000000	0
1145.000000	0
1100.000000	0
1100.000000	0
1105.000000	0
1085.000000	0
1075.000000	0
2080.000000	3
1045.000000	0
3110.000000	3
1040.000000	0
2000.000000	3
955.000000	0
925.000000	0
915.000000	0
925.000000	0
900.000000	0
895.000000	0
885.000000	0
905.000000	0
970.000000	0
1000.000000	0
985.000000	0
1020.000000	0
1045.000000	0
1075.000000	0
1055.000000	0
1105.000000	0
1125.000000	0
1100.000000	0
1100.000000	0
1105.000000	0
1110.000000	0
1060.000000	0
2045.000000	3
1035.000000	0
1050.000000	0
1060.000000	0
1065.000000	0
1110.000000	0
1125.000000	0
2195.000000	3
1115.000000	0
1110.000000	0
2175.000000	3
1115.000000	0
1145.000000	0
2185.000000	3
1055.000000	0
1005.000000	0
990.000000	0
1005.000000	0
1005.000000	0
975.000000	0
965.000000	0
935.000000	0
940.000000	0
950.000000	0
965.000000	0
1040.000000	0
1080.000000	0
1110.000000	0
1085.000000	0
1110.000000	0
1150.000000	0
1125.000000	0
2150.000000	3
1095.000000	0
3260.000000	3
1135.000000	0
2245.000000	3
1160.000000	0
1155.000000	0
2230.000000	3
1130.000000	0
2195.000000	3
1105.000000	0
3225.000000	3
1010.000000	0
990.000000	0
980.000000	0
940.000000	0
955.000000	0
980.000000	0
985.000000	0
965.000000	0
960.000000	0
935.000000	0
930.000000	0
930.000000	0
935.000000	0
955.000000	0
970.000000	0
970.000000	0
985.000000	0
1035.000000	0
1070.000000	0
1085.000000	0
1065.000000	0
1105.000000	0
1100.000000	0
1095.000000	0
1060.000000	0
1080.000000	0
1090.000000	0
1090.000000	0
2135.000000	3
1115.000000	0
2215.000000	3
1135.000000	0
1170.000000	0
2225.000000	3
1145.000000	0
3385.000000	3
1120.000000	0
3285.000000	3
2175.000000	3
1030.000000	0
980.000000	0
975.000000	0
970.000000	0
950.000000	0
920.000000	0
905.000000	0
905.000000	0
930.000000	0
970.000000	0
965.000000	0
975.000000	0
995.000000	0
1050.000000	0
1065.000000	0
1030.000000	0
1020.000000	0
1020.000000	0
1040.000000	0
1035.000000	0
1035.000000	0
1090.000000	0
1120.000000	0
1140.000000	0
1125.000000	0
1095.000000	0
1115.000000	0
1155.000000	0
1175.000000	0
1165.000000	0
1130.000000	0
1135.000000	0
1140.000000	0
2215.000000	3
1115.000000	0
1145.000000	0
1145.000000	0
2195.000000	3
1095.000000	0
1080.000000	0
2120.000000	3
1025.000000	0
1040.000000	0
1020.000000	0
1035.000000	0
1080.000000	0
1085.000000	0
1060.000000	0
1115.000000	0
1145.000000	0
1130.000000	0
1140.000000	0
1170.000000	0
1075.000000	0
1050.000000	0
1055.000000	0
1075.000000	0
2120.000000	3
1085.000000	0
1105.000000	0
1120.000000	0
1085.000000	0
1130.000000	0
1135.000000	0
1135.000000	0
1110.000000	0
1130.000000	0
1160.000000	0
2235.000000	3
1115.000000	0
1130.000000	0
2200.000000	3
1120.000000	0
3305.000000	3
1090.000000	0
2165.000000	3
1075.000000	0
1015.000000	0
1015.000000	0
1005.000000	0
980.000000	0
975.000000	0
960.000000	0
940.000000	0
935.000000	0
935.000000	0
935.000000	0
960.000000	0
970.000000	0
950.000000	0
975.000000	0
990.000000	0
995.000000	0
1010.000000	0
1075.000000	0
1095.000000	0
1075.000000	0
1060.000000	0
1090.000000	0
1110.000000	0
1115.000000	0
1105.000000	0
2140.000000	3
1075.000000	0
1090.000000	0
2160.000000	3
1115.000000	0
1125.000000	0
1115.000000	0
2165.000000	3
1085.000000	0
2175.000000	3
1120.000000	0
2185.000000	3
1150.000000	0
3290.000000	3
3205.000000	3
1075.000000	0
1020.000000	0
985.000000	0
965.000000	0
980.000000	0
960.000000	0
950.000000	0
990.000000	0
995.000000	0
950.000000	0
935.000000	0
930.000000	0
935.000000	0
990.000000	0
1060.000000	0
1025.000000	0
1000.000000	0
985.000000	0
1025.000000	0
1070.000000	0
1085.000000	0
1080.000000	0
1080.000000	0
1115.000000	0
1125.000000	0
1125.000000	0
2165.000000	3
1105.000000	0
1120.000000	0
1145.000000	0
1130.000000	0
1075.000000	0
1115.000000	0
1120.000000	0
2180.000000	3
1100.000000	0
3325.000000	3
1125.000000	0
3350.000000	3
3335.000000	3
1125.000000	0
2100.000000	3
995.000000	0
975.000000	0
990.000000	0
965.000000	0
960.000000	0
960.000000	0
970.000000	0
935.000000	0
940.000000	0
950.000000	0
960.000000	0
1020.000000	0
1045.000000	0
1005.000000	0
1040.000000	0
1085.000000	0
1100.000000	0
1085.000000	0
1075.000000	0
1105.000000	0
1130.000000	0
1115.000000	0
2115.000000	3
1070.000000	0
1065.000000	0
1065.000000	0
2130.000000	3
1140.000000	0
1175.000000	0
1140.000000	0
1155.000000	0
1140.000000	0
2225.000000	3
1155.000000	0
1130.000000	0
2225.000000	3
1150.000000	0
2270.000000	3
1175.000000	0
1165.000000	0
2245.000000	3
1130.000000	0
3270.000000	3
2130.000000	3
1005.000000	0
975.000000	0
925.000000	0
905.000000	0
895.000000	0
905.000000	0
1075.000000	0
1070.000000	0
1015.000000	0
990.000000	0
980.000000	0
1000.000000	0
1005.000000	0
990.000000	0
995.000000	0
1010.000000	0
1035.000000	0
2145.000000	3
1125.000000	0
1140.000000	0
1155.000000	0
2225.000000	3
1110.000000	0
1115.000000	0
1100.000000	0
1090.000000	0
2145.000000	3
1065.000000	0
1075.000000	0
1075.000000	0
2115.000000	3
1070.000000	0
1085.000000	0
2165.000000	3
1140.000000	0
2210.000000	3
1120.000000	0
2085.000000	3
1010.000000	0
990.000000	0
980.000000	0
985.000000	0
1020.000000	0
1030.000000	0
1005.000000	0
1040.000000	0
1030.000000	0
1035.000000	0
1070.000000	0
1100.000000	0
1085.000000	0
1120.000000	0
1160.000000	0
1145.000000	0
1110.000000	0
1095.000000	0
1120.000000	0
1135.000000	0
1125.000000	0
1085.000000	0
1105.000000	0
1115.000000	0
1130.000000	0
1095.000000	0
1120.000000	0
1145.000000	0
2245.000000	3
1155.000000	0
1135.000000	0
2175.000000	3
1115.000000	0
2205.000000	3
1135.000000	0
2210.000000	3
1130.000000	0
3265.000000	3
1080.000000	0
1055.000000	0
1030.000000	0
990.000000	0
995.000000	0
1020.000000	0
975.000000	0
980.000000	0
1030.000000	0
1010.000000	0
1015.000000	0
1070.000000	0
1055.000000	0
1015.000000	0
1045.000000	0
1065.000000	0
1045.000000	0
1055.000000	0
1095.000000	0
1120.000000	0
1110.000000	0
1140.000000	0
1130.000000	0
1120.000000	0
2195.000000	3
1115.000000	0
1120.000000	0
1120.000000	0
1120.000000	0
2200.000000	3
1120.000000	0
1150.000000	0
1150.000000	0
2200.000000	3
1120.000000	0
2220.000000	3
1145.000000	0
3410.000000	3
1145.000000	0
2205.000000	3
1090.000000	0
2110.000000	3
1030.000000	0
990.000000	0
960.000000	0
965.000000	0
925.000000	0
905.000000	0
885.000000	0
895.000000	0
920.000000	0
990.000000	0
995.000000	0
950.000000	0
985.000000	0
985.000000	0
975.000000	0
985.000000	0
1010.000000	0
1025.000000	0
1030.000000	0
1065.000000	0
1100.000000	0
1110.000000	0
2125.000000	3
1050.000000	0
1040.000000	0
1030.000000	0
1015.000000	0
1010.000000	0
1010.000000	0
1035.000000	0
1100.000000	0
1150.000000	0
1150.000000	0
1130.000000	0
1105.000000	0
2170.000000	3
1095.000000	0
1100.000000	0
1070.000000	0
2100.000000	3
1090.000000	0
1140.000000	0
2270.000000	3
1180.000000	0
1175.000000	0
2195.000000	3
1075.000000	0
1070.000000	0
1065.000000	0
1115.000000	0
1135.000000	0
1110.000000	0
1120.000000	0
1070.000000	0
1025.000000	0
1020.000000	0
1020.000000	0
990.000000	0
980.000000	0
990.000000	0
985.000000	0
